'Correo';'T';138.90;108.70;199.70;113.60;'Arial';8;False;False;False;0;0;'L';'';0
'actividad_1';'T';52.30;211.50;105.80;216.50;'Arial';8;False;False;False;0;0;'L';'';0
'apellidoContacto';'T';103.90;133.50;157.40;138.50;'Arial';8;False;False;False;0;0;'L';'';0
'apellidoContacto_label';'T';89.30;134.30;104.00;139.30;'Arial';8;False;False;False;0;0;'L';'Apellidos:';0
'apellidos';'T';11.00;62.20;99.30;67.20;'Arial';8;False;False;False;0;0;'L';'';0
'apellidos_label';'T';9.40;55.80;34.50;60.80;'Arial';8;False;False;False;0;0;'L';'1.   Apellidos';0
'caja';'B';8.80;50.00;206.60;225.00;None;0.20;False;False;False;0;0;'L';'';0
'carnet';'T';11.90;109.30;102.80;114.30;'Arial';8;False;False;False;0;0;'L';'';0
'carnet_label';'T';9.40;104.20;34.50;109.20;'Arial';8;False;False;False;0;0;'L';'5.   No de Carnet de Estudiante USB';0
'cedula';'T';11.80;98.40;101.10;103.40;'Arial';8;False;False;False;0;0;'L';'';0
'ci_label';'T';9.50;93.10;34.40;98.10;'Arial';8;False;False;False;0;0;'L';'4.   Numero de C\xe9dula de Identidad';0
'convenio';'T';52.10;206.30;105.60;211.30;'Arial';8;False;False;False;0;0;'L';'';0
'convenio_label';'T';15.30;206.40;31.70;211.40;'Arial';8;False;False;False;0;0;'L';'14. Nombre del Programa: ';0
'datosPersonales';'T';9.20;50.60;48.60;55.60;'Arial';10;True;False;False;0;0;'L';'DATOS PERSONALES';0
'datoscontacto';'T';109.90;93.30;135.00;98.20;'Arial';8;False;False;False;0;0;'L';'8.   Datos de contacto';0
'direccion';'T';111.40;75.20;200.40;80.20;'Arial';8;False;False;False;0;0;'L';'';1
'direccionContacto';'T';30.30;144.30;83.80;149.30;'Arial';8;False;False;False;0;0;'L';'';0
'direccionContacto_label';'T';14.00;144.50;30.40;149.50;'Arial';8;False;False;False;0;0;'L';'Direcci\xf3n: ';0
'domicilio_label';'T';109.60;69.80;134.70;74.80;'Arial';8;False;False;False;0;0;'L';'7.   Domicilio actual';1
'emailContacto';'T';104.90;149.70;169.00;154.70;'Arial';8;False;False;False;0;0;'L';'';0
'emailContacto_label';'T';89.10;149.80;105.50;154.80;'Arial';8;False;False;False;0;0;'L';'E-mail:';0
'email_label';'T';110.70;108.70;135.80;113.60;'Arial';8;False;False;False;0;0;'L';'E-mail:';0
'encabezado1';'T';90.60;16.50;175.50;21.50;'Arial';7;True;False;False;0;16777215;'R';'Direcci\xf3n de Relaciones Internacionales y de Cooperaci\xf3n';0
'encabezado2';'T';90.40;21.60;175.40;26.60;'Arial';7;True;False;False;0;16777215;'R';'Coordinaci\xf3n de Apoyo a los Programas de Intercambio';0
'encabezado3';'T';90.40;27.00;175.40;32.00;'Arial';7;True;False;False;0;16777215;'R';'Programa de Intercambio de Estudiantes';0
'encabezado4';'T';17.60;42.20;151.00;47.20;'Arial';11;True;False;False;0;16777215;'I';'SOLICITUD DE INCORPORACI\xd3N AL PROGRAMA DE INTERCAMBIO DE ESTUDIANTES 2016-2017';0
'fechas_label';'T';15.20;216.70;31.60;221.70;'Arial';8;False;False;False;0;0;'L';'16. Fechas tentativas de Inicio y Fin, seg\xfan calendario de la Universidad de Destino:';0
'foto';'I';177.30;9.50;206.10;40.50;None;0;0;0;0;0;0;'I';'';0
'genero';'T';11.30;75.30;99.60;80.30;'Arial';8;False;False;False;0;0;'L';'';0
