'actividad_2';'T';53.90;203.90;136.10;208.80;'Arial';8;False;False;False;0;0;'L';'';0;
'actividad_label';'T';11.40;203.90;47.10;208.80;'Arial';8;False;False;False;0;0;'I';'26. Actividad Acad\xe9mica:';0;
'asignaturasDestino_label';'T';117.10;49.10;193.30;54.10;'Arial';8;False;False;False;0;0;'L';'22. Asignaturas a cursar en la universidad destino:';0;
'asignaturasUSB_label';'T';10.40;49.50;86.70;54.50;'Arial';8;False;False;False;0;0;'C';'21. Asignaturas del Plan de Estudio USB que aspira sean convalidadas u otorgadas en equivalencia';0;True
'cajaCreditos';'B';9.20;33.30;206.90;47.90;None;0;False;False;False;0;0;'I';'';0;
'cajaEtiquetas21y22';'B';9.30;47.80;206.90;58.70;None;0;False;False;False;0;0;'I';'';0;
'cajaInformacionPersonal';'B';9.20;14.40;206.80;33.20;None;0;False;False;False;0;0;'I';'';0;
'cajaSegunaOpcion';'B';9.00;177.40;206.70;219.10;None;0;False;False;False;0;0;'I';'';0;
'carrera';'T';10.20;25.90;92.70;30.90;'Arial';8;False;False;False;0;0;'L';'';0;
'carrera_label';'T';10.20;20.00;57.10;25.00;'Arial';8;False;False;False;0;0;'I';'17. Carrera que estudia en la USB:';0;
'codigoEXT_label';'T';109.80;60.20;129.40;64.90;'Arial';10;True;False;False;0;0;'L';'C\xf3digo';0;
'codigoUSB_label';'T';10.50;60.20;30.10;65.20;'Arial';10;True;False;False;0;0;'L';'C\xf3digo';0;
'codigo_ext_1';'T';109.20;68.40;129.70;73.40;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_ext_10';'T';109.20;142.30;129.70;147.30;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_ext_11';'T';109.20;150.50;129.70;155.50;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_ext_12';'T';109.20;158.70;129.70;163.70;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_ext_2';'T';109.20;76.70;129.70;81.70;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_ext_3';'T';109.20;85.00;129.70;90.00;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_ext_4';'T';109.20;93.30;129.80;98.30;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_ext_5';'T';109.20;101.60;129.70;106.60;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_ext_6';'T';109.20;109.90;129.70;114.90;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_ext_7';'T';109.20;117.70;129.70;122.70;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_ext_8';'T';109.20;125.90;129.70;130.90;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_ext_9';'T';109.20;134.10;129.70;139.10;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_label';'B';9.20;58.60;31.40;66.90;None;0;False;False;False;0;0;'I';'';0;
'codigo_label_copy';'B';108.20;58.60;130.60;66.90;None;0;False;False;False;0;0;'I';'';0;
'codigo_usb_1';'T';10.30;68.40;30.30;73.40;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_usb_10';'T';10.30;142.30;30.30;147.30;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_usb_11';'T';10.30;150.50;30.30;155.50;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_usb_12';'T';10.30;158.70;30.30;163.70;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_usb_2';'T';10.30;76.70;30.30;81.60;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_usb_3';'T';10.30;85.00;30.30;90.00;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_usb_4';'T';10.30;93.30;30.30;98.30;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_usb_5';'T';10.30;101.60;30.30;106.60;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_usb_6';'T';10.30;109.90;30.30;114.90;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_usb_7';'T';10.30;117.70;30.30;122.70;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_usb_8';'T';10.30;125.90;30.30;130.90;'Arial';8;False;False;False;0;0;'L';'';0;
'codigo_usb_9';'T';10.30;134.10;30.30;139.10;'Arial';8;False;False;False;0;0;'L';'';0;
'convenio';'T';53.90;197.90;138.40;202.90;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos';'T';10.30;41.40;92.80;46.40;'Arial';8;False;False;False;0;0;'L';'';0;
'creditosEXT_label';'T';179.60;60.20;205.30;65.10;'Arial';10;True;False;False;0;0;'L';'N\xb0 de cr\xe9ditos';0;
'creditosUSB_label';'T';79.90;60.20;107.50;65.20;'Arial';8;True;False;False;0;0;'L';'N\xb0 de cr\xe9ditos USB';0;
'creditos_ext_1';'T';179.10;68.40;205.70;73.40;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_ext_10';'T';179.10;142.30;205.70;147.30;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_ext_11';'T';179.10;150.50;205.70;155.50;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_ext_12';'T';179.10;158.70;205.70;163.70;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_ext_2';'T';179.10;76.70;205.70;81.70;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_ext_3';'T';179.10;85.00;205.70;90.00;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_ext_4';'T';179.10;93.30;205.70;98.30;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_ext_5';'T';179.10;101.60;205.70;106.60;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_ext_6';'T';179.10;109.90;205.70;114.90;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_ext_7';'T';179.10;117.70;205.70;122.70;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_ext_8';'T';179.10;125.90;205.70;130.90;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_ext_9';'T';179.10;134.10;205.70;139.10;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_label';'T';10.40;35.20;64.20;40.20;'Arial';8;False;False;False;0;0;'I';'19. N\xb0 de cr\xe9ditos aprobados a la fecha:';0;
'creditos_label';'B';79.00;58.60;107.90;66.80;None;0;False;False;False;0;0;'L';'';0;
'creditos_label_copy';'B';178.30;58.60;206.90;66.80;None;0;False;False;False;0;0;'L';'';0;
'creditos_usb_1';'T';80.30;68.40;106.90;73.40;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_usb_10';'T';80.30;142.30;106.90;147.30;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_usb_11';'T';80.30;150.50;106.90;155.50;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_usb_12';'T';80.30;158.70;106.90;163.70;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_usb_2';'T';80.30;76.70;106.90;81.70;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_usb_3';'T';80.30;85.00;106.90;90.00;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_usb_4';'T';80.30;93.30;106.90;98.30;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_usb_5';'T';80.30;101.60;106.90;106.60;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_usb_6';'T';80.30;109.90;106.90;114.90;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_usb_7';'T';80.30;117.70;106.90;122.70;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_usb_8';'T';80.30;125.90;106.90;130.90;'Arial';8;False;False;False;0;0;'L';'';0;
'creditos_usb_9';'T';80.30;134.10;106.90;139.10;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacionEXT_label';'T';132.20;60.20;177.60;65.20;'Arial';10;True;False;False;0;0;'L';'Denominaci\xf3n';0;
'denominacionUSB_label';'T';32.60;60.20;78.10;65.10;'Arial';10;True;False;False;0;0;'L';'Denominaci\xf3n';0;
